## Connect Request [1]
###  Client -> Server
| Size | Description | Type | Notes |
|------|----------|------|-------|
|?|Version|String|"Terraria" + Main.curRelease|

## Disconnect [2]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|?|Reason|NetworkText|-|

## Continue Connecting [3]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|

## Player Info [4]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Skin Varient|Byte|-|
|1|Hair|Byte|If >134 then Set To 0|
|?|Name|String|-|
|1|Hair Dye|Byte|-|
|1|Hide Visuals|Byte|-|
|1|Hide Visuals 2|Byte|-|
|1|Hide Misc|Byte|-|
|3|Hair Color|Color|-|
|3|Skin Color|Color|-|
|3|Eye Color|Color|-|
|3|Shirt Color|Color|-|
|3|Under Shirt Color|Color|-|
|3|Pants Color|Color|-|
|3|Shoe Color|Color|-|
|1|Difficulty|Byte|-|

## Player Inventory Slot [5]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Slot ID|Byte|0 - 58 = Inventory, 59 - 78 = Armor, 79 - 88 = Dye, 89 - 93 MiscEquips, 94 - 98 = MiscDyes, 99 - 138 = Piggy bank, 139-178 = Safe, 179 = Trash|
|2|Stack|Int16|-|
|1|Prefix|Byte|-|
|2|Item NetID|Int16|-|

## Continue Connecting2 [6]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
||||

## World Info [7]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Time|Int32|-|
|1|Day and Moon Info|Byte|BitFlags: 1 = Day Time, 2 = Blood Moon, 4 = Eclipse|
|1|Moon Phase|Byte|-|
|2|MaxTilesX|Int16|-|
|2|MaxTilesY|Int16|-|
|2|SpawnX|Int16|-|
|2|SpawnY|Int16|-|
|2|WorldSurface|Int16|-|
|2|RockLayer|Int16|-|
|4|WorldID|Int32|-|
|?|World Name|String|-|
|?|World Unique ID|String|-|
|8|World Generator Version|UInt64|-|
|1|Moon Type|Byte|-|
|1|Tree Background|Byte|-|
|1|Corruption Background|Byte|-|
|1|Jungle Background|Byte|-|
|1|Snow Background|Byte|-|
|1|Hallow Background|Byte|-|
|1|Crimson Background|Byte|-|
|1|Desert Background|Byte|-|
|1|Ocean Background|Byte|-|
|1|Ice Back Style|Byte|-|
|1|Jungle Back Style|Byte|-|
|1|Hell Back Style|Byte|-|
|4|Wind Speed Set|Single|-|
|1|Cloud Number|Byte|-|
|4|Tree 1|Int32|-|
|4|Tree 2|Int32|-|
|4|Tree 3|Int32|-|
|1|Tree Style 1|Byte|-|
|1|Tree Style 2|Byte|-|
|1|Tree Style 3|Byte|-|
|1|Tree Style 4|Byte|-|
|4|Cave Back 1|Int32|-|
|4|Cave Back 2|Int32|-|
|4|Cave Back 3|Int32|-|
|1|Cave Back Style 1|Byte|-|
|1|Cave Back Style 2|Byte|-|
|1|Cave Back Style 3|Byte|-|
|1|Cave Back Style 4|Byte|-|
|4|Rain|Single|-|
|1|Event Info|Byte|BitFlags: 1 = Shadow Orb Smashed, 2 = Downed Boss 1, 4 = Downed Boss 2, 8 = Downed Boss 3, 16 = Hard Mode, 32 = Downed Clown, 64 = Server Side Character, 128 = Downed Plant Boss|
|1|Event Info 2|Byte|BitFlags: 1 = Mech Boss Downed, 2 = Mech Boss Downed 2, 4 = Mech Boss Downed 3, 8 = Mech Boss Any Downed, 16 = Cloud BG, 32 = Crimson, 64 = Pumpkin Moon, 128 = Snow Moon|
|1|Event Info 3|Byte|BitFlags: 1 = Expert Mode, 2 = FastForwardTime, 3 = Slime Rain, 4 = Downed Slime King, 5 = Downed Queen Bee, 6 = Downed Fishron, 7 = Downed Martians, 8 = Downed Ancient Cultist|
|1|Event Info 4|Byte|BitFlags: 1 = Downed Moon Lord, 2 = Downed Pumking, 3 = Downed Mourning Wood, 4 = Downed Ice Queen, 5 = Downed Santank, 6 = Downed Everscream, 7 = Downed Golem, 8 = Birthday Party|
|1|Event Info 5|Byte|BitFlags: 1 = Downed Pirates, 2 = Downed Frost Legion, 3 = Downed Goblins, 4 = Sandstorm, 5 = DD2 Event, 6 = Downed DD2 Tier 1, 7 = Downed DD2 Tier 2, 8 = Downed DD2 Tier 3|
|1|Invasion Type|SByte|-|
|8|Lobby ID|UInt64|-|

## Get Section [8]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|X|Int32|If -1 Send spawn area tile sections|
|4|Y|Int32|If -1 Send spawn area tile sections|

## Status [9]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|StatusMax|Int32|Status only increases|
|?|Status Text|NetworkText|-|

## Send Section [10]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Compressed|Boolean|-|
|4|X Start|Int32|-|
|4|Y Start|Int32|-|
|2|Width|Int16|-|
|2|Height|Int16|-|
|?|Tiles|-||
|2|Chest Count|Int16|-|
|?|Chests|-||
|2|Sign Count|Int16|-|
|?|Signs|-||
|2|TileEntity Count|Int16|-|
|?|TileEntities|-|-|

## Section Tile Frame [11]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|StartX|Int16|-|
|2|StartY|Int16|-|
|2|EndX|Int16|-|
|2|EndY|Int16|-|

## Spawn Player [12]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|SpawnX|Int16|-|
|2|SpawnY|Int16|-|

## Update Player [13]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Control|Byte|BitFlags: ControlUp = 1, ControlDown = 2, ControlLeft = 4, ControlRight = 8, ControlJump = 16, ControlUseItem = 32, Direction = 64|
|1|Pulley|Byte|BitFlags: 0 = None, 1 = Direction, 2 = Direction, 4 = Update Velocity, 8 = Vortex Stealth Active, 16 = Gravity Direction, 32 = Shield Raised|
|1|SelectedItem|Byte|-|
|4|PositionX|Single|-|
|4|PositionY|Single|-|
|4|VelocityX|Single|Not sent if Update Velocity is not set|
|4|VelocityY|Single|Not sent if Update Velocity is not set|

## Player Active [14]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Active|Boolean|-|

## Null [15]
### Never sent
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## Player HP [16]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|HP|Int16|-|
|2|Max HP|Int16|-|

## Modify Tile [17]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Action|Byte|Values: 0 = KillTile, 1 = PlaceTile, 2 = KillWall, 3 = PlaceWall, 4 = KillTileNoItem, 5 = PlaceWire, 6 = KillWire, 7 = PoundTile, 8 = PlaceActuator, 9 = KillActuator, 10 = PlaceWire2, 11 = KillWire2, 12 = PlaceWire3, 13 = KillWire3, 14 = SlopeTile, 15 = FrameTrack, 16 = PlaceWire4, 17 = KillWire4, 18 = PokeLogicGate, 19 = Actuate|
|2|TileX|Int16|-|
|2|TileY|Int16|-|
